source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived	fu_days	ctgov_group_code_bas	ctgov_group_code_aes
ctg	NCT01368536	Valturna + Amlodipine	16	0	137	73	64	56	9.56	NA	NA	NA	84	B2	E2
ctg	NCT01368536	Valturna + Chlorthalidone	23	0	142	70	71	54.6	9.35	NA	NA	NA	84	B3	E3
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 1	NA	2	555	255	300	50.9	10.1	31.9	6.3	NA	112	NA	NA
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 2	NA	2	555	240	315	51.6	9.8	32	6	NA	112	NA	NA
ng	NCT01508026	Nebivolol and Valsartan Fixed Dose Combination 3	NA	1	554	241	313	50.8	9.7	32	6.5	NA	112	NA	NA
ng	NCT01508026	Nebivolol High Dose	NA	4	554	257	297	51.5	10.8	32	6.3	NA	112	NA	NA
ng	NCT01508026	Nebivolol Low Dose	NA	2	555	248	307	51.7	10.2	32.1	6.3	NA	112	NA	NA
ng	NCT01508026	Placebo	NA	27	277	129	148	51.1	10.4	32.6	6	NA	112	NA	NA
ng	NCT01508026	Total	NA	47	4159	1851	2308	51.31348881942775	10.193906805893254	32.01327242125511	6.189439720754518	calculated	112	NA	NA
ng	NCT01508026	Valsartan High Dose	NA	5	554	259	295	51.1	10.7	32	6	NA	112	NA	NA
ng	NCT01508026	Valsartan Low Dose	NA	4	555	222	333	51.7	9.9	31.8	6	NA	112	NA	NA
ng	NCT01518855	Amlodipine/Valsartan	NA	4	260	NA	NA	NA	NA	NA	NA	NA	112	NA	NA
ng	NCT01518855	Nifedipine/Valsartan	NA	3	245	NA	NA	NA	NA	NA	NA	NA	112	NA	NA
ng	NCT01518855	Total	NA	7	505	NA	NA	NA	NA	NA	NA	calculated	112	NA	NA
ctg	NCT01599104	LCZ696 200 mg	49	1	387	123	264	57.9	10.87	NA	NA	NA	56	B1	E1
ctg	NCT01599104	LCZ696 400 mg	48	1	385	117	268	58.7	10.5	NA	NA	NA	56	B2	E2
ctg	NCT01599104	Olmesartan 20 mg	53	7	389	103	286	59.6	10.5	NA	NA	NA	56	B3	E3
jo	NCT01599104	Total	423	9	1161	343	818	58.7	10.64	25.4	3.66	jo	56	NA	NA
ctg	NCT01599104	Total	150	9	1161	343	818	58.7	10.64	NA	NA	NA	56	B4	Total
ctg	NCT01615198	LCZ696	56	7	296	154	142	70.5	4.67	NA	NA	NA	70	B1	E1
ctg	NCT01615198	Olmesartan	46	2	292	140	152	70.9	4.67	NA	NA	NA	70	B2	E2
jo	NCT01615198	Total	254	9	588	294	294	70.7	4.67	24.5	3.19	jo	98	NA	NA
ctg	NCT01615198	Total	102	9	588	294	294	70.7	4.67	NA	NA	NA	70	B3	Total
ctg	NCT01785472	LCZ696 200 mg	71	5	478	227	252	57.5	10.17	NA	NA	NA	56	B1	E1
ctg	NCT01785472	LCZ696 400 mg	66	3	472	229	243	58.1	9.71	NA	NA	NA	56	B2	E2
ctg	NCT01785472	Olmesartan 20 mg	72	6	484	223	261	57.4	10.14	NA	NA	NA	56	B3	E3
ctg	NCT01785472	Total	209	14	1434	679	756	57.7	10.01	NA	NA	NA	56	B4	Total
ng	NCT01838850	Olmesartan/Amlodipine/Hydrochlorothiazide 20/5/12.5mg	NA	2	167	52	115	56.1	10.1	26.5	3.3	NA	112	NA	NA
ng	NCT01838850	Olmesartan/Hydrochlorothiazide 20/12.5mg	NA	1	171	51	120	56.4	10.7	26.8	3.3	NA	112	NA	NA
ng	NCT01838850	Total	NA	3	338	103	235	56.25177514792899	10.407895354695189	26.65177514792899	3.3	calculated	112	NA	NA
ctg	NCT01876368	LCZ696 200 mg	7	0	188	91	97	57.1	10.19	NA	NA	NA	56	B1	E1
ctg	NCT01876368	Olmesartan 20 mg	12	2	187	92	95	58	9.09	NA	NA	NA	56	B2	E2
jo	NCT01876368	Total	85	2	376	184	192	57.6	9.65	NA	NA	jo	56	NA	NA
ctg	NCT01876368	Total	19	2	375	183	192	57.6	9.65	NA	NA	NA	56	B3	Total
ng	NCT01928628	Lercanidipine 10mg	NA	0	151	47	104	56.5	9.6	25.8	3	NA	56	NA	NA
ng	NCT01928628	Lercanidipine 10mg	NA	0	151	47	104	56.5	9.6	25.8	3	NA	112	NA	NA
ng	NCT01928628	Lercanidipine 10mg /Valsartan 160mg	NA	0	156	48	108	55.1	9.9	25.7	2.7	NA	56	NA	NA
ng	NCT01928628	Lercanidipine 10mg /Valsartan 160mg	NA	0	156	48	108	55.1	9.9	25.7	2.7	NA	112	NA	NA
ng	NCT01928628	Lercanidipine 10mg /Valsartan 80mg	NA	2	159	50	109	54.9	10.2	25.5	3	NA	56	NA	NA
ng	NCT01928628	Lercanidipine 10mg /Valsartan 80mg	NA	2	159	50	109	54.9	10.2	25.5	3	NA	112	NA	NA
ng	NCT01928628	Total	NA	2	466	145	321	55.48540772532189	9.908203944185244	25.664163090128756	2.903022183342084	calculated	56	NA	NA
ng	NCT01928628	Total	NA	2	466	145	321	55.48540772532189	9.908203944185244	25.664163090128756	2.903022183342084	calculated	112	NA	NA
ctg	NCT01975246	Telmisartan and Amlodipine+HCTZ	36	0	149	22	127	54.4	9.1	NA	NA	NA	56	B1	E1
ctg	NCT01975246	Telmisartan+Amlodipine	14	0	160	30	130	55	9.7	NA	NA	NA	56	B2	E2
ctg	NCT01975246	Total	50	0	309	52	257	54.7	9.4	NA	NA	NA	56	B3	Total
ng	NCT02172586	Losartan	NA	1.9800000000000002	180	NA	NA	NA	NA	NA	NA	NA	168	NA	NA
ng	NCT02172586	Telmisartan	NA	2.928	183	NA	NA	NA	NA	NA	NA	NA	168	NA	NA
ng	NCT02172586	Total	NA	4.908	363	NA	NA	NA	NA	NA	NA	calculated	168	NA	NA
ng	NCT02177409	Total	NA	12	431	NA	NA	NA	NA	NA	NA	reported	84	NA	NA
jo	NCT02177435	Total	NA	3	491	NA	NA	NA	NA	NA	NA	jo	56	NA	NA
jo	NCT02177461	Total	120	18	374	NA	NA	NA	NA	NA	NA	jo	168	NA	NA
jo	NCT02177500	Total	126	1	327	NA	NA	NA	NA	NA	NA	jo	84	NA	NA
ng	NCT02183701	Losartan + Hydrochlorothiazide 50/12.5mg	91	NA	363	NA	NA	NA	NA	NA	NA	NA	70	NA	NA
ng	NCT02183701	Telmisartan 80mg	88	NA	351	NA	NA	NA	NA	NA	NA	NA	70	NA	NA
ng	NCT02183701	Total	179	NA	714	NA	NA	NA	NA	NA	NA	calculated	70	NA	NA
ng	NCT02200653	Losartan 50mg	NA	2	199	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT02200653	Telmisartan 40mg	NA	2	188	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT02200653	Telmisartan 80mg	NA	1	113	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT02200653	Total	NA	5	500	NA	NA	NA	NA	NA	NA	calculated	56	NA	NA
ng	NCT02242318	Telmisartan	NA	0	224	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT02242318	Total	NA	2	440	NA	NA	NA	NA	NA	NA	calculated	56	NA	NA
ng	NCT02242318	Valsartan	NA	2	216	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT02269176	Total	69.15	NA	300	NA	NA	NA	NA	NA	NA	reported	84	NA	NA
ng	NCT02738632	Telmisartan/Amlodipine	NA	0	155	29	126	63.4	10.4	26.3	3.3	NA	56	NA	NA
ng	NCT02738632	Telmisartan/Amlodipine+Hydrochlorothiazide	NA	0	155	36	119	62	10.8	26.6	3.6	NA	56	NA	NA
ng	NCT02738632	Total	NA	0	310	65	245	62.7	10.601886624558858	26.45	3.4532593299664014	calculated	56	NA	NA
